[2021-03-25 12:59:31,118 INFO] Missing transforms field for corpus_1 data, set to default: [].
[2021-03-25 12:59:31,119 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2021-03-25 12:59:31,119 INFO] Missing transforms field for valid data, set to default: [].
[2021-03-25 12:59:31,119 INFO] Parsed 2 corpora from -data.
[2021-03-25 12:59:31,119 INFO] Get special vocabs from Transforms: {'src': set(), 'tgt': set()}.
[2021-03-25 12:59:31,119 INFO] Loading vocab from text file...
[2021-03-25 12:59:31,119 INFO] Loading src vocabulary from dati/run/example.vocab.src
[2021-03-25 12:59:31,128 INFO] Loaded src vocab has 4181 tokens.
[2021-03-25 12:59:31,130 INFO] Loading tgt vocabulary from dati/run/example.vocab.tgt
[2021-03-25 12:59:31,178 INFO] Loaded tgt vocab has 15690 tokens.
[2021-03-25 12:59:31,184 INFO] Building fields with vocab in counters...
[2021-03-25 12:59:31,203 INFO]  * tgt vocab size: 15694.
[2021-03-25 12:59:31,208 INFO]  * src vocab size: 4183.
[2021-03-25 12:59:31,209 INFO]  * src vocab size = 4183
[2021-03-25 12:59:31,209 INFO]  * tgt vocab size = 15694
[2021-03-25 12:59:31,214 INFO] Building model...
[2021-03-25 12:59:42,289 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(4183, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (rnn): LSTM(500, 512, num_layers=2, dropout=0.7)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(15694, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (dropout): Dropout(p=0.7, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.7, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1012, 512)
        (1): LSTMCell(512, 512)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=512, out_features=512, bias=False)
      (linear_out): Linear(in_features=1024, out_features=512, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=512, out_features=15694, bias=False)
    (1): Cast()
    (2): LogSoftmax(dim=-1)
  )
)
[2021-03-25 12:59:42,290 INFO] encoder: 6269420
[2021-03-25 12:59:42,290 INFO] decoder: 21895256
[2021-03-25 12:59:42,290 INFO] * number of parameters: 28164676
[2021-03-25 12:59:42,291 INFO] Starting training on GPU: [0]
[2021-03-25 12:59:42,291 INFO] Start training loop and validate every 10000 steps...
[2021-03-25 12:59:42,291 INFO] corpus_1's transforms: TransformPipe()
[2021-03-25 12:59:42,291 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 12:59:44,751 INFO] Step 50/100000; acc:  10.70; ppl: 2006.05; xent: 7.60; lr: 0.00100; 4360/12606 tok/s;      2 sec
[2021-03-25 14:11:50,475 INFO] Step 51000/100000; acc:  76.21; ppl:  2.34; xent: 0.85; lr: 0.00050; 8048/14636 tok/s;   4328 sec
[2021-03-25 14:11:52,773 INFO] Step 51050/100000; acc:  80.35; ppl:  1.99; xent: 0.69; lr: 0.00050; 4724/13706 tok/s;   4330 sec
[2021-03-25 14:11:55,358 INFO] Step 51100/100000; acc:  80.34; ppl:  1.99; xent: 0.69; lr: 0.00050; 5165/13743 tok/s;   4333 sec
[2021-03-25 14:11:58,490 INFO] Step 51150/100000; acc:  79.70; ppl:  1.99; xent: 0.69; lr: 0.00050; 6454/15313 tok/s;   4336 sec
[2021-03-25 14:12:01,785 INFO] Step 51200/100000; acc:  79.23; ppl:  2.04; xent: 0.71; lr: 0.00050; 6820/15555 tok/s;   4339 sec
[2021-03-25 14:12:05,759 INFO] Step 51250/100000; acc:  76.62; ppl:  2.22; xent: 0.80; lr: 0.00050; 7890/16360 tok/s;   4343 sec
[2021-03-25 14:12:09,870 INFO] Step 51300/100000; acc:  76.98; ppl:  2.20; xent: 0.79; lr: 0.00050; 7862/16728 tok/s;   4348 sec
[2021-03-25 14:12:14,591 INFO] Step 51350/100000; acc:  75.49; ppl:  2.35; xent: 0.85; lr: 0.00050; 8317/16920 tok/s;   4352 sec
[2021-03-25 14:12:19,771 INFO] Step 51400/100000; acc:  74.84; ppl:  2.41; xent: 0.88; lr: 0.00050; 8600/16425 tok/s;   4357 sec
[2021-03-25 14:12:25,625 INFO] Step 51450/100000; acc:  74.89; ppl:  2.46; xent: 0.90; lr: 0.00050; 8527/16899 tok/s;   4363 sec
[2021-03-25 14:12:30,295 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:12:31,973 INFO] Step 51500/100000; acc:  73.57; ppl:  2.57; xent: 0.94; lr: 0.00050; 8506/16187 tok/s;   4370 sec
[2021-03-25 14:12:36,298 INFO] Step 51550/100000; acc:  76.61; ppl:  2.30; xent: 0.83; lr: 0.00050; 7365/13918 tok/s;   4374 sec
[2021-03-25 14:12:38,680 INFO] Step 51600/100000; acc:  80.63; ppl:  1.97; xent: 0.68; lr: 0.00050; 4699/13543 tok/s;   4376 sec
[2021-03-25 14:12:41,408 INFO] Step 51650/100000; acc:  80.37; ppl:  1.98; xent: 0.68; lr: 0.00050; 5528/14327 tok/s;   4379 sec
[2021-03-25 14:12:44,521 INFO] Step 51700/100000; acc:  79.91; ppl:  1.98; xent: 0.68; lr: 0.00050; 6962/15741 tok/s;   4382 sec
[2021-03-25 14:12:47,990 INFO] Step 51750/100000; acc:  78.96; ppl:  2.08; xent: 0.73; lr: 0.00050; 6937/15885 tok/s;   4386 sec
[2021-03-25 14:12:51,936 INFO] Step 51800/100000; acc:  76.60; ppl:  2.21; xent: 0.80; lr: 0.00050; 8067/16530 tok/s;   4390 sec
[2021-03-25 14:12:56,211 INFO] Step 51850/100000; acc:  77.35; ppl:  2.18; xent: 0.78; lr: 0.00050; 7935/16573 tok/s;   4394 sec
[2021-03-25 14:13:01,050 INFO] Step 51900/100000; acc:  75.28; ppl:  2.36; xent: 0.86; lr: 0.00050; 8359/16834 tok/s;   4399 sec
[2021-03-25 14:13:06,416 INFO] Step 51950/100000; acc:  75.51; ppl:  2.35; xent: 0.86; lr: 0.00050; 8596/16784 tok/s;   4404 sec
[2021-03-25 14:13:12,464 INFO] Step 52000/100000; acc:  73.94; ppl:  2.52; xent: 0.92; lr: 0.00050; 8507/16519 tok/s;   4410 sec
[2021-03-25 14:13:16,489 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:13:18,897 INFO] Step 52050/100000; acc:  74.56; ppl:  2.49; xent: 0.91; lr: 0.00050; 8651/15466 tok/s;   4417 sec
[2021-03-25 14:13:22,153 INFO] Step 52100/100000; acc:  77.84; ppl:  2.18; xent: 0.78; lr: 0.00050; 5805/13749 tok/s;   4420 sec
[2021-03-25 14:13:24,509 INFO] Step 52150/100000; acc:  80.93; ppl:  1.95; xent: 0.67; lr: 0.00050; 4924/13638 tok/s;   4422 sec
[2021-03-25 14:13:27,339 INFO] Step 52200/100000; acc:  80.16; ppl:  1.96; xent: 0.67; lr: 0.00050; 6075/14985 tok/s;   4425 sec
[2021-03-25 14:13:30,586 INFO] Step 52250/100000; acc:  80.07; ppl:  1.97; xent: 0.68; lr: 0.00050; 6726/15547 tok/s;   4428 sec
[2021-03-25 14:13:34,169 INFO] Step 52300/100000; acc:  77.90; ppl:  2.13; xent: 0.76; lr: 0.00050; 7486/16640 tok/s;   4432 sec
[2021-03-25 14:13:38,132 INFO] Step 52350/100000; acc:  76.97; ppl:  2.18; xent: 0.78; lr: 0.00050; 8088/16500 tok/s;   4436 sec
[2021-03-25 14:13:42,550 INFO] Step 52400/100000; acc:  76.94; ppl:  2.23; xent: 0.80; lr: 0.00050; 7938/16952 tok/s;   4440 sec
[2021-03-25 14:13:47,658 INFO] Step 52450/100000; acc:  75.95; ppl:  2.30; xent: 0.83; lr: 0.00050; 8627/16128 tok/s;   4445 sec
[2021-03-25 14:13:53,134 INFO] Step 52500/100000; acc:  75.76; ppl:  2.34; xent: 0.85; lr: 0.00050; 8520/17084 tok/s;   4451 sec
[2021-03-25 14:13:59,431 INFO] Step 52550/100000; acc:  73.61; ppl:  2.56; xent: 0.94; lr: 0.00050; 8230/15969 tok/s;   4457 sec
[2021-03-25 14:14:03,011 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:14:05,383 INFO] Step 52600/100000; acc:  75.55; ppl:  2.40; xent: 0.88; lr: 0.00050; 8261/15136 tok/s;   4463 sec
[2021-03-25 14:14:08,024 INFO] Step 52650/100000; acc:  80.23; ppl:  2.01; xent: 0.70; lr: 0.00050; 5416/13514 tok/s;   4466 sec
[2021-03-25 14:14:10,454 INFO] Step 52700/100000; acc:  81.00; ppl:  1.95; xent: 0.67; lr: 0.00050; 4782/13460 tok/s;   4468 sec
[2021-03-25 14:14:13,446 INFO] Step 52750/100000; acc:  79.89; ppl:  1.96; xent: 0.67; lr: 0.00050; 6630/15577 tok/s;   4471 sec
[2021-03-25 14:14:16,696 INFO] Step 52800/100000; acc:  80.57; ppl:  1.93; xent: 0.66; lr: 0.00050; 6842/15654 tok/s;   4474 sec
[2021-03-25 14:14:20,602 INFO] Step 52850/100000; acc:  77.98; ppl:  2.13; xent: 0.76; lr: 0.00050; 7561/16243 tok/s;   4478 sec
[2021-03-25 14:14:24,702 INFO] Step 52900/100000; acc:  77.05; ppl:  2.18; xent: 0.78; lr: 0.00050; 7887/16290 tok/s;   4482 sec
[2021-03-25 14:14:29,288 INFO] Step 52950/100000; acc:  76.58; ppl:  2.25; xent: 0.81; lr: 0.00050; 8148/16964 tok/s;   4487 sec
[2021-03-25 14:14:34,409 INFO] Step 53000/100000; acc:  75.69; ppl:  2.32; xent: 0.84; lr: 0.00050; 8606/16226 tok/s;   4492 sec
[2021-03-25 14:14:40,238 INFO] Step 53050/100000; acc:  75.20; ppl:  2.42; xent: 0.88; lr: 0.00050; 8283/16735 tok/s;   4498 sec
[2021-03-25 14:14:46,786 INFO] Step 53100/100000; acc:  73.98; ppl:  2.50; xent: 0.92; lr: 0.00050; 8474/15956 tok/s;   4504 sec
[2021-03-25 14:14:49,806 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:14:51,560 INFO] Step 53150/100000; acc:  76.97; ppl:  2.27; xent: 0.82; lr: 0.00050; 7904/14812 tok/s;   4509 sec
[2021-03-25 14:14:53,941 INFO] Step 53200/100000; acc:  80.85; ppl:  1.96; xent: 0.67; lr: 0.00050; 4955/14151 tok/s;   4512 sec
[2021-03-25 14:14:56,509 INFO] Step 53250/100000; acc:  80.96; ppl:  1.91; xent: 0.65; lr: 0.00050; 5228/14195 tok/s;   4514 sec
[2021-03-25 14:14:59,597 INFO] Step 53300/100000; acc:  80.42; ppl:  1.91; xent: 0.65; lr: 0.00050; 6963/15515 tok/s;   4517 sec
[2021-03-25 14:15:02,853 INFO] Step 53350/100000; acc:  79.85; ppl:  1.97; xent: 0.68; lr: 0.00050; 6898/16032 tok/s;   4521 sec
[2021-03-25 14:15:06,882 INFO] Step 53400/100000; acc:  77.48; ppl:  2.13; xent: 0.76; lr: 0.00050; 7797/16316 tok/s;   4525 sec
[2021-03-25 14:15:11,015 INFO] Step 53450/100000; acc:  77.69; ppl:  2.14; xent: 0.76; lr: 0.00050; 7974/16659 tok/s;   4529 sec
[2021-03-25 14:15:15,968 INFO] Step 53500/100000; acc:  76.16; ppl:  2.28; xent: 0.83; lr: 0.00050; 7994/16231 tok/s;   4534 sec
[2021-03-25 14:15:21,185 INFO] Step 53550/100000; acc:  75.95; ppl:  2.31; xent: 0.84; lr: 0.00050; 8583/16660 tok/s;   4539 sec
[2021-03-25 14:15:26,996 INFO] Step 53600/100000; acc:  74.89; ppl:  2.42; xent: 0.88; lr: 0.00050; 8687/16869 tok/s;   4545 sec
[2021-03-25 14:15:31,063 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:15:33,710 INFO] Step 53650/100000; acc:  74.38; ppl:  2.48; xent: 0.91; lr: 0.00050; 8716/15570 tok/s;   4551 sec
[2021-03-25 14:15:37,443 INFO] Step 53700/100000; acc:  77.60; ppl:  2.21; xent: 0.79; lr: 0.00050; 6479/14410 tok/s;   4555 sec
[2021-03-25 14:15:39,808 INFO] Step 53750/100000; acc:  81.54; ppl:  1.89; xent: 0.63; lr: 0.00050; 4914/13660 tok/s;   4558 sec
[2021-03-25 14:15:42,488 INFO] Step 53800/100000; acc:  80.97; ppl:  1.91; xent: 0.65; lr: 0.00050; 5697/14775 tok/s;   4560 sec
[2021-03-25 14:15:45,694 INFO] Step 53850/100000; acc:  80.22; ppl:  1.92; xent: 0.65; lr: 0.00050; 6792/15484 tok/s;   4563 sec
[2021-03-25 14:15:49,206 INFO] Step 53900/100000; acc:  79.22; ppl:  2.04; xent: 0.71; lr: 0.00050; 7115/16261 tok/s;   4567 sec
[2021-03-25 14:15:53,145 INFO] Step 53950/100000; acc:  77.38; ppl:  2.13; xent: 0.76; lr: 0.00050; 8031/16271 tok/s;   4571 sec
[2021-03-25 14:15:57,509 INFO] Step 54000/100000; acc:  77.72; ppl:  2.15; xent: 0.77; lr: 0.00050; 7800/16778 tok/s;   4575 sec
[2021-03-25 14:16:02,475 INFO] Step 54050/100000; acc:  76.19; ppl:  2.26; xent: 0.82; lr: 0.00050; 8318/16448 tok/s;   4580 sec
[2021-03-25 14:16:07,815 INFO] Step 54100/100000; acc:  76.44; ppl:  2.27; xent: 0.82; lr: 0.00050; 8858/16783 tok/s;   4586 sec
[2021-03-25 14:16:13,960 INFO] Step 54150/100000; acc:  74.28; ppl:  2.48; xent: 0.91; lr: 0.00050; 8258/16408 tok/s;   4592 sec
[2021-03-25 14:16:17,129 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:16:20,304 INFO] Step 54200/100000; acc:  75.12; ppl:  2.42; xent: 0.88; lr: 0.00050; 8699/15534 tok/s;   4598 sec
[2021-03-25 14:16:23,244 INFO] Step 54250/100000; acc:  79.05; ppl:  2.09; xent: 0.74; lr: 0.00050; 5680/13749 tok/s;   4601 sec
[2021-03-25 14:16:25,646 INFO] Step 54300/100000; acc:  82.06; ppl:  1.86; xent: 0.62; lr: 0.00050; 4756/13457 tok/s;   4603 sec
[2021-03-25 14:16:28,558 INFO] Step 54350/100000; acc:  80.65; ppl:  1.90; xent: 0.64; lr: 0.00050; 6232/15134 tok/s;   4606 sec
[2021-03-25 14:16:31,749 INFO] Step 54400/100000; acc:  80.84; ppl:  1.89; xent: 0.64; lr: 0.00050; 6829/15709 tok/s;   4609 sec
[2021-03-25 14:16:35,435 INFO] Step 54450/100000; acc:  78.78; ppl:  2.06; xent: 0.72; lr: 0.00050; 7593/16527 tok/s;   4613 sec
[2021-03-25 14:16:39,499 INFO] Step 54500/100000; acc:  77.36; ppl:  2.15; xent: 0.77; lr: 0.00050; 7774/16137 tok/s;   4617 sec
[2021-03-25 14:16:43,940 INFO] Step 54550/100000; acc:  77.44; ppl:  2.17; xent: 0.77; lr: 0.00050; 8171/16899 tok/s;   4622 sec
[2021-03-25 14:16:49,016 INFO] Step 54600/100000; acc:  76.16; ppl:  2.25; xent: 0.81; lr: 0.00050; 8315/16241 tok/s;   4627 sec
[2021-03-25 14:16:54,659 INFO] Step 54650/100000; acc:  76.32; ppl:  2.30; xent: 0.83; lr: 0.00050; 8430/16720 tok/s;   4632 sec
[2021-03-25 14:17:01,069 INFO] Step 54700/100000; acc:  74.41; ppl:  2.45; xent: 0.90; lr: 0.00050; 8247/16137 tok/s;   4639 sec
[2021-03-25 14:17:03,689 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:17:06,771 INFO] Step 54750/100000; acc:  76.14; ppl:  2.33; xent: 0.84; lr: 0.00050; 8388/15003 tok/s;   4644 sec
[2021-03-25 14:17:09,271 INFO] Step 54800/100000; acc:  80.60; ppl:  1.96; xent: 0.67; lr: 0.00050; 5038/13528 tok/s;   4647 sec
[2021-03-25 14:17:11,645 INFO] Step 54850/100000; acc:  82.01; ppl:  1.86; xent: 0.62; lr: 0.00050; 4999/13867 tok/s;   4649 sec
[2021-03-25 14:17:14,694 INFO] Step 54900/100000; acc:  80.26; ppl:  1.92; xent: 0.65; lr: 0.00050; 6868/15529 tok/s;   4652 sec
[2021-03-25 14:17:17,922 INFO] Step 54950/100000; acc:  80.60; ppl:  1.92; xent: 0.65; lr: 0.00050; 6738/16072 tok/s;   4656 sec
[2021-03-25 14:17:21,788 INFO] Step 55000/100000; acc:  78.36; ppl:  2.06; xent: 0.72; lr: 0.00050; 7820/16480 tok/s;   4659 sec
[2021-03-25 14:17:25,851 INFO] Step 55050/100000; acc:  77.74; ppl:  2.12; xent: 0.75; lr: 0.00050; 8008/16551 tok/s;   4664 sec
[2021-03-25 14:17:30,622 INFO] Step 55100/100000; acc:  76.55; ppl:  2.25; xent: 0.81; lr: 0.00050; 7887/16293 tok/s;   4668 sec
[2021-03-25 14:17:35,857 INFO] Step 55150/100000; acc:  76.93; ppl:  2.21; xent: 0.79; lr: 0.00050; 8554/16325 tok/s;   4674 sec
[2021-03-25 14:17:41,641 INFO] Step 55200/100000; acc:  75.63; ppl:  2.36; xent: 0.86; lr: 0.00050; 8467/16613 tok/s;   4679 sec
[2021-03-25 14:17:48,172 INFO] Step 55250/100000; acc:  74.74; ppl:  2.44; xent: 0.89; lr: 0.00050; 8837/16149 tok/s;   4686 sec
[2021-03-25 14:17:50,223 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:17:52,742 INFO] Step 55300/100000; acc:  77.16; ppl:  2.23; xent: 0.80; lr: 0.00050; 7260/14798 tok/s;   4690 sec
[2021-03-25 14:17:55,077 INFO] Step 55350/100000; acc:  82.13; ppl:  1.84; xent: 0.61; lr: 0.00050; 4891/13700 tok/s;   4693 sec
[2021-03-25 14:17:57,630 INFO] Step 55400/100000; acc:  81.49; ppl:  1.88; xent: 0.63; lr: 0.00050; 5283/14481 tok/s;   4695 sec
[2021-03-25 14:18:00,800 INFO] Step 55450/100000; acc:  80.45; ppl:  1.91; xent: 0.65; lr: 0.00050; 6782/15104 tok/s;   4699 sec
[2021-03-25 14:18:04,173 INFO] Step 55500/100000; acc:  80.02; ppl:  1.96; xent: 0.67; lr: 0.00050; 6991/16197 tok/s;   4702 sec
[2021-03-25 14:18:08,072 INFO] Step 55550/100000; acc:  78.62; ppl:  2.04; xent: 0.71; lr: 0.00050; 7943/16612 tok/s;   4706 sec
[2021-03-25 14:18:12,334 INFO] Step 55600/100000; acc:  77.78; ppl:  2.12; xent: 0.75; lr: 0.00050; 7903/16296 tok/s;   4710 sec
[2021-03-25 14:18:17,285 INFO] Step 55650/100000; acc:  76.61; ppl:  2.24; xent: 0.81; lr: 0.00050; 8029/16404 tok/s;   4715 sec
[2021-03-25 14:18:22,564 INFO] Step 55700/100000; acc:  76.90; ppl:  2.22; xent: 0.80; lr: 0.00050; 8700/16588 tok/s;   4720 sec
[2021-03-25 14:18:28,411 INFO] Step 55750/100000; acc:  74.95; ppl:  2.43; xent: 0.89; lr: 0.00050; 8528/16935 tok/s;   4726 sec
[2021-03-25 14:18:31,559 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:18:35,253 INFO] Step 55800/100000; acc:  75.26; ppl:  2.38; xent: 0.87; lr: 0.00050; 8968/15829 tok/s;   4733 sec
[2021-03-25 14:18:38,450 INFO] Step 55850/100000; acc:  78.86; ppl:  2.10; xent: 0.74; lr: 0.00050; 5877/14079 tok/s;   4736 sec
[2021-03-25 14:18:40,833 INFO] Step 55900/100000; acc:  82.39; ppl:  1.83; xent: 0.61; lr: 0.00050; 4790/13556 tok/s;   4739 sec
[2021-03-25 14:18:43,607 INFO] Step 55950/100000; acc:  81.38; ppl:  1.86; xent: 0.62; lr: 0.00050; 5872/14866 tok/s;   4741 sec
[2021-03-25 14:18:46,776 INFO] Step 56000/100000; acc:  80.63; ppl:  1.89; xent: 0.64; lr: 0.00050; 6786/15507 tok/s;   4744 sec
[2021-03-25 14:18:50,409 INFO] Step 56050/100000; acc:  79.65; ppl:  1.99; xent: 0.69; lr: 0.00050; 7150/16039 tok/s;   4748 sec
[2021-03-25 14:18:54,345 INFO] Step 56100/100000; acc:  78.05; ppl:  2.07; xent: 0.73; lr: 0.00050; 8030/16331 tok/s;   4752 sec
[2021-03-25 14:18:58,646 INFO] Step 56150/100000; acc:  78.33; ppl:  2.11; xent: 0.74; lr: 0.00050; 8103/16929 tok/s;   4756 sec
[2021-03-25 14:19:03,651 INFO] Step 56200/100000; acc:  76.45; ppl:  2.24; xent: 0.81; lr: 0.00050; 8198/16392 tok/s;   4761 sec
[2021-03-25 14:19:09,094 INFO] Step 56250/100000; acc:  77.07; ppl:  2.22; xent: 0.80; lr: 0.00050; 8625/16924 tok/s;   4767 sec
[2021-03-25 14:19:15,169 INFO] Step 56300/100000; acc:  74.66; ppl:  2.42; xent: 0.88; lr: 0.00050; 8539/16726 tok/s;   4773 sec
[2021-03-25 14:19:17,592 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:19:21,570 INFO] Step 56350/100000; acc:  75.80; ppl:  2.34; xent: 0.85; lr: 0.00050; 8668/15492 tok/s;   4779 sec
[2021-03-25 14:19:24,152 INFO] Step 56400/100000; acc:  80.34; ppl:  1.98; xent: 0.68; lr: 0.00050; 5198/13264 tok/s;   4782 sec
[2021-03-25 14:19:26,589 INFO] Step 56450/100000; acc:  82.19; ppl:  1.83; xent: 0.61; lr: 0.00050; 4795/13429 tok/s;   4784 sec
[2021-03-25 14:19:29,542 INFO] Step 56500/100000; acc:  81.57; ppl:  1.85; xent: 0.62; lr: 0.00050; 6381/15227 tok/s;   4787 sec
[2021-03-25 14:19:32,781 INFO] Step 56550/100000; acc:  80.86; ppl:  1.89; xent: 0.64; lr: 0.00050; 6802/15611 tok/s;   4790 sec
[2021-03-25 14:19:36,613 INFO] Step 56600/100000; acc:  78.77; ppl:  2.04; xent: 0.72; lr: 0.00050; 7341/16193 tok/s;   4794 sec
[2021-03-25 14:19:40,630 INFO] Step 56650/100000; acc:  78.17; ppl:  2.08; xent: 0.73; lr: 0.00050; 7936/16151 tok/s;   4798 sec
[2021-03-25 14:19:45,283 INFO] Step 56700/100000; acc:  77.72; ppl:  2.16; xent: 0.77; lr: 0.00050; 7868/16478 tok/s;   4803 sec
[2021-03-25 14:19:50,382 INFO] Step 56750/100000; acc:  76.94; ppl:  2.20; xent: 0.79; lr: 0.00050; 8444/16435 tok/s;   4808 sec
[2021-03-25 14:19:55,836 INFO] Step 56800/100000; acc:  76.48; ppl:  2.28; xent: 0.82; lr: 0.00050; 8632/17125 tok/s;   4814 sec
[2021-03-25 14:20:02,116 INFO] Step 56850/100000; acc:  75.03; ppl:  2.39; xent: 0.87; lr: 0.00050; 8731/16660 tok/s;   4820 sec
[2021-03-25 14:20:03,841 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:20:07,666 INFO] Step 56900/100000; acc:  76.47; ppl:  2.30; xent: 0.83; lr: 0.00050; 8164/14863 tok/s;   4825 sec
[2021-03-25 14:20:10,075 INFO] Step 56950/100000; acc:  82.22; ppl:  1.85; xent: 0.62; lr: 0.00050; 4717/12968 tok/s;   4828 sec
[2021-03-25 14:20:12,492 INFO] Step 57000/100000; acc:  81.75; ppl:  1.85; xent: 0.62; lr: 0.00050; 5063/13976 tok/s;   4830 sec
[2021-03-25 14:20:15,629 INFO] Step 57050/100000; acc:  80.87; ppl:  1.88; xent: 0.63; lr: 0.00050; 6613/15251 tok/s;   4833 sec
[2021-03-25 14:20:18,927 INFO] Step 57100/100000; acc:  80.44; ppl:  1.91; xent: 0.65; lr: 0.00050; 6864/16017 tok/s;   4837 sec
[2021-03-25 14:20:22,822 INFO] Step 57150/100000; acc:  79.25; ppl:  2.00; xent: 0.69; lr: 0.00050; 7715/16439 tok/s;   4841 sec
[2021-03-25 14:20:27,041 INFO] Step 57200/100000; acc:  78.01; ppl:  2.10; xent: 0.74; lr: 0.00050; 7630/15972 tok/s;   4845 sec
[2021-03-25 14:20:31,759 INFO] Step 57250/100000; acc:  76.71; ppl:  2.24; xent: 0.80; lr: 0.00050; 8241/16687 tok/s;   4849 sec
[2021-03-25 14:20:36,982 INFO] Step 57300/100000; acc:  77.53; ppl:  2.16; xent: 0.77; lr: 0.00050; 8663/16676 tok/s;   4855 sec
[2021-03-25 14:20:42,715 INFO] Step 57350/100000; acc:  75.88; ppl:  2.32; xent: 0.84; lr: 0.00050; 8523/16657 tok/s;   4860 sec
[2021-03-25 14:20:49,260 INFO] Step 57400/100000; acc:  75.04; ppl:  2.39; xent: 0.87; lr: 0.00050; 8714/16266 tok/s;   4867 sec
[2021-03-25 14:20:50,377 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:20:53,603 INFO] Step 57450/100000; acc:  77.89; ppl:  2.18; xent: 0.78; lr: 0.00050; 7206/14249 tok/s;   4871 sec
[2021-03-25 14:20:55,946 INFO] Step 57500/100000; acc:  82.19; ppl:  1.85; xent: 0.62; lr: 0.00050; 4790/13637 tok/s;   4874 sec
[2021-03-25 14:20:58,578 INFO] Step 57550/100000; acc:  82.08; ppl:  1.84; xent: 0.61; lr: 0.00050; 5462/14503 tok/s;   4876 sec
[2021-03-25 14:21:01,692 INFO] Step 57600/100000; acc:  80.60; ppl:  1.87; xent: 0.63; lr: 0.00050; 6860/15305 tok/s;   4879 sec
[2021-03-25 14:21:05,324 INFO] Step 57650/100000; acc:  80.28; ppl:  1.95; xent: 0.67; lr: 0.00050; 6783/15577 tok/s;   4883 sec
[2021-03-25 14:21:09,235 INFO] Step 57700/100000; acc:  79.20; ppl:  1.98; xent: 0.68; lr: 0.00050; 7814/16411 tok/s;   4887 sec
[2021-03-25 14:21:13,457 INFO] Step 57750/100000; acc:  78.68; ppl:  2.06; xent: 0.72; lr: 0.00050; 8114/16694 tok/s;   4891 sec
[2021-03-25 14:21:18,183 INFO] Step 57800/100000; acc:  76.26; ppl:  2.26; xent: 0.82; lr: 0.00050; 8444/16944 tok/s;   4896 sec
[2021-03-25 14:21:23,581 INFO] Step 57850/100000; acc:  77.53; ppl:  2.16; xent: 0.77; lr: 0.00050; 8557/16514 tok/s;   4901 sec
[2021-03-25 14:21:29,494 INFO] Step 57900/100000; acc:  74.90; ppl:  2.42; xent: 0.88; lr: 0.00050; 8539/16969 tok/s;   4907 sec
[2021-03-25 14:21:36,655 INFO] Step 57950/100000; acc:  75.81; ppl:  2.33; xent: 0.85; lr: 0.00050; 8897/15759 tok/s;   4914 sec
[2021-03-25 14:21:37,037 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
