[2021-03-24 09:00:47,562 INFO] Missing transforms field for corpus_1 data, set to default: [].
[2021-03-24 09:00:47,562 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2021-03-24 09:00:47,562 INFO] Missing transforms field for valid data, set to default: [].
[2021-03-24 09:00:47,562 INFO] Parsed 2 corpora from -data.
[2021-03-24 09:00:47,562 INFO] Get special vocabs from Transforms: {'src': set(), 'tgt': set()}.
[2021-03-24 09:00:47,562 INFO] Loading vocab from text file...
[2021-03-24 09:00:47,563 INFO] Loading src vocabulary from dati/run/example.vocab.src
[2021-03-24 09:00:47,571 INFO] Loaded src vocab has 4181 tokens.
[2021-03-24 09:00:47,573 INFO] Loading tgt vocabulary from dati/run/example.vocab.tgt
[2021-03-24 09:00:47,621 INFO] Loaded tgt vocab has 15690 tokens.
[2021-03-24 09:00:47,627 INFO] Building fields with vocab in counters...
[2021-03-24 09:00:47,647 INFO]  * tgt vocab size: 15694.
[2021-03-24 09:00:47,651 INFO]  * src vocab size: 4183.
[2021-03-24 09:00:47,652 INFO]  * src vocab size = 4183
[2021-03-24 09:00:47,652 INFO]  * tgt vocab size = 15694
[2021-03-24 09:00:47,657 INFO] Building model...
[2021-03-24 09:00:58,786 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(4183, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (rnn): LSTM(500, 256, num_layers=2, dropout=0.7, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(15694, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (dropout): Dropout(p=0.7, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.7, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1012, 512)
        (1): LSTMCell(512, 512)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=512, out_features=512, bias=False)
      (linear_out): Linear(in_features=1024, out_features=512, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=512, out_features=15694, bias=False)
    (1): Cast()
    (2): LogSoftmax(dim=-1)
  )
)
[2021-03-24 09:00:58,786 INFO] encoder: 5220844
[2021-03-24 09:00:58,786 INFO] decoder: 21895256
[2021-03-24 09:00:58,786 INFO] * number of parameters: 27116100
[2021-03-24 09:00:58,787 INFO] Starting training on GPU: [0]
[2021-03-24 09:00:58,787 INFO] Start training loop and validate every 10000 steps...
[2021-03-24 09:00:58,788 INFO] corpus_1's transforms: TransformPipe()
[2021-03-24 09:00:58,788 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:01:00,822 INFO] Step 50/100000; acc:   9.33; ppl: 6039.13; xent: 8.71; lr: 1.00000; 5271/15239 tok/s;      2 sec
[2021-03-24 10:03:27,867 INFO] Step 50250/100000; acc:  66.64; ppl:  3.52; xent: 1.26; lr: 0.50000; 8933/18789 tok/s;   3749 sec
[2021-03-24 10:03:32,496 INFO] Step 50300/100000; acc:  64.54; ppl:  3.84; xent: 1.35; lr: 0.50000; 9528/18023 tok/s;   3754 sec
[2021-03-24 10:03:37,484 INFO] Step 50350/100000; acc:  65.20; ppl:  3.82; xent: 1.34; lr: 0.50000; 8986/18554 tok/s;   3759 sec
[2021-03-24 10:03:42,887 INFO] Step 50400/100000; acc:  62.95; ppl:  4.20; xent: 1.43; lr: 0.50000; 9762/18404 tok/s;   3764 sec
[2021-03-24 10:03:47,089 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:03:48,549 INFO] Step 50450/100000; acc:  65.73; ppl:  3.77; xent: 1.33; lr: 0.50000; 9016/16608 tok/s;   3770 sec
[2021-03-24 10:03:50,905 INFO] Step 50500/100000; acc:  70.16; ppl:  3.20; xent: 1.16; lr: 0.50000; 6559/15976 tok/s;   3772 sec
[2021-03-24 10:03:52,864 INFO] Step 50550/100000; acc:  70.76; ppl:  3.14; xent: 1.14; lr: 0.50000; 6037/16780 tok/s;   3774 sec
[2021-03-24 10:03:55,348 INFO] Step 50600/100000; acc:  69.32; ppl:  3.17; xent: 1.15; lr: 0.50000; 7550/18039 tok/s;   3777 sec
[2021-03-24 10:03:58,140 INFO] Step 50650/100000; acc:  69.55; ppl:  3.09; xent: 1.13; lr: 0.50000; 7945/18216 tok/s;   3779 sec
[2021-03-24 10:04:01,595 INFO] Step 50700/100000; acc:  66.62; ppl:  3.49; xent: 1.25; lr: 0.50000; 8265/18139 tok/s;   3783 sec
[2021-03-24 10:04:05,118 INFO] Step 50750/100000; acc:  66.95; ppl:  3.41; xent: 1.23; lr: 0.50000; 9198/18886 tok/s;   3786 sec
[2021-03-24 10:04:09,207 INFO] Step 50800/100000; acc:  66.04; ppl:  3.62; xent: 1.29; lr: 0.50000; 8879/18901 tok/s;   3790 sec
[2021-03-24 10:04:13,775 INFO] Step 50850/100000; acc:  64.79; ppl:  3.78; xent: 1.33; lr: 0.50000; 9860/18224 tok/s;   3795 sec
[2021-03-24 10:04:18,895 INFO] Step 50900/100000; acc:  65.46; ppl:  3.79; xent: 1.33; lr: 0.50000; 9311/18647 tok/s;   3800 sec
[2021-03-24 10:04:24,609 INFO] Step 50950/100000; acc:  62.86; ppl:  4.18; xent: 1.43; lr: 0.50000; 9374/18079 tok/s;   3806 sec
[2021-03-24 10:04:28,443 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:04:29,473 INFO] Step 51000/100000; acc:  67.34; ppl:  3.53; xent: 1.26; lr: 0.50000; 8898/16181 tok/s;   3811 sec
[2021-03-24 10:04:31,324 INFO] Step 51050/100000; acc:  71.36; ppl:  3.01; xent: 1.10; lr: 0.50000; 5865/17016 tok/s;   3813 sec
[2021-03-24 10:04:33,400 INFO] Step 51100/100000; acc:  70.64; ppl:  3.07; xent: 1.12; lr: 0.50000; 6433/17117 tok/s;   3815 sec
[2021-03-24 10:04:36,061 INFO] Step 51150/100000; acc:  70.36; ppl:  2.99; xent: 1.09; lr: 0.50000; 7597/18024 tok/s;   3817 sec
[2021-03-24 10:04:38,871 INFO] Step 51200/100000; acc:  69.15; ppl:  3.16; xent: 1.15; lr: 0.50000; 7996/18238 tok/s;   3820 sec
[2021-03-24 10:04:42,351 INFO] Step 51250/100000; acc:  66.23; ppl:  3.49; xent: 1.25; lr: 0.50000; 9010/18682 tok/s;   3824 sec
[2021-03-24 10:04:45,984 INFO] Step 51300/100000; acc:  67.24; ppl:  3.40; xent: 1.22; lr: 0.50000; 8896/18930 tok/s;   3827 sec
[2021-03-24 10:04:50,238 INFO] Step 51350/100000; acc:  65.90; ppl:  3.63; xent: 1.29; lr: 0.50000; 9232/18780 tok/s;   3831 sec
[2021-03-24 10:04:54,881 INFO] Step 51400/100000; acc:  65.02; ppl:  3.75; xent: 1.32; lr: 0.50000; 9593/18322 tok/s;   3836 sec
[2021-03-24 10:05:00,258 INFO] Step 51450/100000; acc:  65.54; ppl:  3.78; xent: 1.33; lr: 0.50000; 9284/18400 tok/s;   3841 sec
[2021-03-24 10:05:04,500 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:05:05,993 INFO] Step 51500/100000; acc:  64.13; ppl:  4.00; xent: 1.39; lr: 0.50000; 9415/17917 tok/s;   3847 sec
[2021-03-24 10:05:09,821 INFO] Step 51550/100000; acc:  67.41; ppl:  3.51; xent: 1.26; lr: 0.50000; 8320/15723 tok/s;   3851 sec
[2021-03-24 10:05:11,757 INFO] Step 51600/100000; acc:  71.82; ppl:  2.92; xent: 1.07; lr: 0.50000; 5782/16664 tok/s;   3853 sec
[2021-03-24 10:05:14,028 INFO] Step 51650/100000; acc:  70.80; ppl:  3.05; xent: 1.12; lr: 0.50000; 6638/17205 tok/s;   3855 sec
[2021-03-24 10:05:16,704 INFO] Step 51700/100000; acc:  70.62; ppl:  2.95; xent: 1.08; lr: 0.50000; 8102/18318 tok/s;   3858 sec
[2021-03-24 10:05:19,706 INFO] Step 51750/100000; acc:  68.39; ppl:  3.26; xent: 1.18; lr: 0.50000; 8017/18359 tok/s;   3861 sec
[2021-03-24 10:05:23,171 INFO] Step 51800/100000; acc:  66.21; ppl:  3.48; xent: 1.25; lr: 0.50000; 9187/18823 tok/s;   3864 sec
[2021-03-24 10:05:26,952 INFO] Step 51850/100000; acc:  67.29; ppl:  3.36; xent: 1.21; lr: 0.50000; 8971/18737 tok/s;   3868 sec
[2021-03-24 10:05:31,281 INFO] Step 51900/100000; acc:  65.90; ppl:  3.62; xent: 1.29; lr: 0.50000; 9343/18816 tok/s;   3872 sec
[2021-03-24 10:05:36,099 INFO] Step 51950/100000; acc:  65.87; ppl:  3.65; xent: 1.30; lr: 0.50000; 9574/18693 tok/s;   3877 sec
[2021-03-24 10:05:41,599 INFO] Step 52000/100000; acc:  64.37; ppl:  3.90; xent: 1.36; lr: 0.50000; 9355/18166 tok/s;   3883 sec
[2021-03-24 10:05:45,268 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:05:47,436 INFO] Step 52050/100000; acc:  65.14; ppl:  3.83; xent: 1.34; lr: 0.50000; 9535/17046 tok/s;   3889 sec
[2021-03-24 10:05:50,224 INFO] Step 52100/100000; acc:  68.41; ppl:  3.41; xent: 1.23; lr: 0.50000; 6779/16057 tok/s;   3891 sec
[2021-03-24 10:05:52,142 INFO] Step 52150/100000; acc:  71.92; ppl:  2.94; xent: 1.08; lr: 0.50000; 6048/16751 tok/s;   3893 sec
[2021-03-24 10:05:54,549 INFO] Step 52200/100000; acc:  70.33; ppl:  3.01; xent: 1.10; lr: 0.50000; 7144/17622 tok/s;   3896 sec
[2021-03-24 10:05:57,326 INFO] Step 52250/100000; acc:  70.41; ppl:  2.99; xent: 1.10; lr: 0.50000; 7863/18176 tok/s;   3899 sec
[2021-03-24 10:06:00,493 INFO] Step 52300/100000; acc:  67.66; ppl:  3.32; xent: 1.20; lr: 0.50000; 8470/18828 tok/s;   3902 sec
[2021-03-24 10:06:03,984 INFO] Step 52350/100000; acc:  66.51; ppl:  3.43; xent: 1.23; lr: 0.50000; 9182/18732 tok/s;   3905 sec
[2021-03-24 10:06:07,866 INFO] Step 52400/100000; acc:  67.04; ppl:  3.45; xent: 1.24; lr: 0.50000; 9034/19294 tok/s;   3909 sec
[2021-03-24 10:06:12,480 INFO] Step 52450/100000; acc:  65.97; ppl:  3.59; xent: 1.28; lr: 0.50000; 9550/17855 tok/s;   3914 sec
[2021-03-24 10:06:17,434 INFO] Step 52500/100000; acc:  66.21; ppl:  3.60; xent: 1.28; lr: 0.50000; 9416/18881 tok/s;   3919 sec
[2021-03-24 10:06:23,037 INFO] Step 52550/100000; acc:  63.34; ppl:  4.06; xent: 1.40; lr: 0.50000; 9250/17949 tok/s;   3924 sec
[2021-03-24 10:06:26,275 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:06:28,404 INFO] Step 52600/100000; acc:  66.47; ppl:  3.63; xent: 1.29; lr: 0.50000; 9161/16785 tok/s;   3930 sec
[2021-03-24 10:06:30,603 INFO] Step 52650/100000; acc:  70.93; ppl:  3.07; xent: 1.12; lr: 0.50000; 6507/16237 tok/s;   3932 sec
[2021-03-24 10:06:32,560 INFO] Step 52700/100000; acc:  72.25; ppl:  2.93; xent: 1.07; lr: 0.50000; 5936/16707 tok/s;   3934 sec
[2021-03-24 10:06:35,095 INFO] Step 52750/100000; acc:  69.89; ppl:  3.07; xent: 1.12; lr: 0.50000; 7827/18389 tok/s;   3936 sec
[2021-03-24 10:06:37,869 INFO] Step 52800/100000; acc:  70.84; ppl:  2.94; xent: 1.08; lr: 0.50000; 8016/18341 tok/s;   3939 sec
[2021-03-24 10:06:41,337 INFO] Step 52850/100000; acc:  67.39; ppl:  3.31; xent: 1.20; lr: 0.50000; 8515/18293 tok/s;   3943 sec
[2021-03-24 10:06:44,963 INFO] Step 52900/100000; acc:  66.97; ppl:  3.42; xent: 1.23; lr: 0.50000; 8918/18420 tok/s;   3946 sec
[2021-03-24 10:06:49,077 INFO] Step 52950/100000; acc:  66.55; ppl:  3.52; xent: 1.26; lr: 0.50000; 9082/18909 tok/s;   3950 sec
[2021-03-24 10:06:53,615 INFO] Step 53000/100000; acc:  65.60; ppl:  3.61; xent: 1.28; lr: 0.50000; 9713/18313 tok/s;   3955 sec
[2021-03-24 10:06:58,841 INFO] Step 53050/100000; acc:  65.54; ppl:  3.71; xent: 1.31; lr: 0.50000; 9238/18664 tok/s;   3960 sec
[2021-03-24 10:07:04,812 INFO] Step 53100/100000; acc:  63.82; ppl:  3.98; xent: 1.38; lr: 0.50000; 9294/17501 tok/s;   3966 sec
[2021-03-24 10:07:07,626 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:07:09,090 INFO] Step 53150/100000; acc:  67.83; ppl:  3.45; xent: 1.24; lr: 0.50000; 8820/16528 tok/s;   3970 sec
[2021-03-24 10:07:11,073 INFO] Step 53200/100000; acc:  71.82; ppl:  2.96; xent: 1.09; lr: 0.50000; 5951/16995 tok/s;   3972 sec
[2021-03-24 10:07:13,205 INFO] Step 53250/100000; acc:  71.42; ppl:  2.93; xent: 1.07; lr: 0.50000; 6295/17092 tok/s;   3974 sec
[2021-03-24 10:07:15,876 INFO] Step 53300/100000; acc:  70.27; ppl:  2.99; xent: 1.09; lr: 0.50000; 8049/17935 tok/s;   3977 sec
[2021-03-24 10:07:18,667 INFO] Step 53350/100000; acc:  69.71; ppl:  3.03; xent: 1.11; lr: 0.50000; 8048/18704 tok/s;   3980 sec
[2021-03-24 10:07:22,206 INFO] Step 53400/100000; acc:  67.38; ppl:  3.32; xent: 1.20; lr: 0.50000; 8878/18578 tok/s;   3983 sec
[2021-03-24 10:07:25,870 INFO] Step 53450/100000; acc:  67.25; ppl:  3.36; xent: 1.21; lr: 0.50000; 8994/18791 tok/s;   3987 sec
[2021-03-24 10:07:30,165 INFO] Step 53500/100000; acc:  66.29; ppl:  3.53; xent: 1.26; lr: 0.50000; 9218/18717 tok/s;   3991 sec
[2021-03-24 10:07:34,877 INFO] Step 53550/100000; acc:  65.90; ppl:  3.62; xent: 1.29; lr: 0.50000; 9504/18447 tok/s;   3996 sec
[2021-03-24 10:07:40,093 INFO] Step 53600/100000; acc:  65.27; ppl:  3.76; xent: 1.33; lr: 0.50000; 9676/18791 tok/s;   4001 sec
[2021-03-24 10:07:43,771 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:07:46,232 INFO] Step 53650/100000; acc:  64.57; ppl:  3.87; xent: 1.35; lr: 0.50000; 9533/17030 tok/s;   4007 sec
[2021-03-24 10:07:49,480 INFO] Step 53700/100000; acc:  68.17; ppl:  3.41; xent: 1.23; lr: 0.50000; 7448/16564 tok/s;   4011 sec
[2021-03-24 10:07:51,388 INFO] Step 53750/100000; acc:  73.17; ppl:  2.80; xent: 1.03; lr: 0.50000; 6089/16926 tok/s;   4013 sec
[2021-03-24 10:07:53,659 INFO] Step 53800/100000; acc:  71.08; ppl:  2.93; xent: 1.07; lr: 0.50000; 6724/17438 tok/s;   4015 sec
[2021-03-24 10:07:56,390 INFO] Step 53850/100000; acc:  70.35; ppl:  2.96; xent: 1.09; lr: 0.50000; 7973/18177 tok/s;   4018 sec
[2021-03-24 10:07:59,440 INFO] Step 53900/100000; acc:  68.93; ppl:  3.19; xent: 1.16; lr: 0.50000; 8192/18721 tok/s;   4021 sec
[2021-03-24 10:08:02,887 INFO] Step 53950/100000; acc:  67.03; ppl:  3.34; xent: 1.20; lr: 0.50000; 9179/18597 tok/s;   4024 sec
[2021-03-24 10:08:06,769 INFO] Step 54000/100000; acc:  67.28; ppl:  3.38; xent: 1.22; lr: 0.50000; 8769/18864 tok/s;   4028 sec
[2021-03-24 10:08:11,237 INFO] Step 54050/100000; acc:  66.23; ppl:  3.52; xent: 1.26; lr: 0.50000; 9245/18281 tok/s;   4032 sec
[2021-03-24 10:08:16,052 INFO] Step 54100/100000; acc:  66.29; ppl:  3.56; xent: 1.27; lr: 0.50000; 9823/18611 tok/s;   4037 sec
[2021-03-24 10:08:21,647 INFO] Step 54150/100000; acc:  64.49; ppl:  3.89; xent: 1.36; lr: 0.50000; 9071/18023 tok/s;   4043 sec
[2021-03-24 10:08:24,520 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:08:27,505 INFO] Step 54200/100000; acc:  65.70; ppl:  3.75; xent: 1.32; lr: 0.50000; 9420/16822 tok/s;   4049 sec
[2021-03-24 10:08:30,004 INFO] Step 54250/100000; acc:  69.41; ppl:  3.26; xent: 1.18; lr: 0.50000; 6683/16176 tok/s;   4051 sec
[2021-03-24 10:08:31,941 INFO] Step 54300/100000; acc:  73.31; ppl:  2.76; xent: 1.02; lr: 0.50000; 5896/16682 tok/s;   4053 sec
[2021-03-24 10:08:34,429 INFO] Step 54350/100000; acc:  70.50; ppl:  2.95; xent: 1.08; lr: 0.50000; 7294/17714 tok/s;   4056 sec
[2021-03-24 10:08:37,179 INFO] Step 54400/100000; acc:  71.14; ppl:  2.90; xent: 1.06; lr: 0.50000; 7925/18231 tok/s;   4058 sec
[2021-03-24 10:08:40,411 INFO] Step 54450/100000; acc:  68.52; ppl:  3.21; xent: 1.17; lr: 0.50000; 8658/18846 tok/s;   4062 sec
[2021-03-24 10:08:43,963 INFO] Step 54500/100000; acc:  66.73; ppl:  3.41; xent: 1.23; lr: 0.50000; 8897/18469 tok/s;   4065 sec
[2021-03-24 10:08:47,864 INFO] Step 54550/100000; acc:  67.39; ppl:  3.36; xent: 1.21; lr: 0.50000; 9302/19237 tok/s;   4069 sec
[2021-03-24 10:08:52,419 INFO] Step 54600/100000; acc:  65.93; ppl:  3.55; xent: 1.27; lr: 0.50000; 9266/18097 tok/s;   4074 sec
[2021-03-24 10:08:57,441 INFO] Step 54650/100000; acc:  66.60; ppl:  3.55; xent: 1.27; lr: 0.50000; 9472/18787 tok/s;   4079 sec
[2021-03-24 10:09:03,180 INFO] Step 54700/100000; acc:  64.64; ppl:  3.86; xent: 1.35; lr: 0.50000; 9211/18023 tok/s;   4084 sec
[2021-03-24 10:09:05,577 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:09:08,332 INFO] Step 54750/100000; acc:  66.78; ppl:  3.58; xent: 1.28; lr: 0.50000; 9285/16608 tok/s;   4090 sec
[2021-03-24 10:09:10,381 INFO] Step 54800/100000; acc:  71.41; ppl:  3.01; xent: 1.10; lr: 0.50000; 6144/16498 tok/s;   4092 sec
[2021-03-24 10:09:12,339 INFO] Step 54850/100000; acc:  72.62; ppl:  2.83; xent: 1.04; lr: 0.50000; 6065/16824 tok/s;   4094 sec
[2021-03-24 10:09:14,950 INFO] Step 54900/100000; acc:  70.29; ppl:  2.96; xent: 1.09; lr: 0.50000; 8019/18130 tok/s;   4096 sec
[2021-03-24 10:09:17,729 INFO] Step 54950/100000; acc:  70.89; ppl:  2.93; xent: 1.07; lr: 0.50000; 7827/18671 tok/s;   4099 sec
[2021-03-24 10:09:21,126 INFO] Step 55000/100000; acc:  68.41; ppl:  3.20; xent: 1.16; lr: 0.50000; 8897/18749 tok/s;   4102 sec
[2021-03-24 10:09:24,756 INFO] Step 55050/100000; acc:  67.10; ppl:  3.37; xent: 1.21; lr: 0.50000; 8965/18530 tok/s;   4106 sec
[2021-03-24 10:09:28,944 INFO] Step 55100/100000; acc:  66.48; ppl:  3.53; xent: 1.26; lr: 0.50000; 8985/18562 tok/s;   4110 sec
[2021-03-24 10:09:33,678 INFO] Step 55150/100000; acc:  66.40; ppl:  3.49; xent: 1.25; lr: 0.50000; 9460/18053 tok/s;   4115 sec
[2021-03-24 10:09:38,833 INFO] Step 55200/100000; acc:  65.85; ppl:  3.66; xent: 1.30; lr: 0.50000; 9499/18638 tok/s;   4120 sec
[2021-03-24 10:09:44,809 INFO] Step 55250/100000; acc:  64.50; ppl:  3.85; xent: 1.35; lr: 0.50000; 9659/17651 tok/s;   4126 sec
[2021-03-24 10:09:46,688 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:09:48,875 INFO] Step 55300/100000; acc:  68.25; ppl:  3.40; xent: 1.22; lr: 0.50000; 8157/16628 tok/s;   4130 sec
[2021-03-24 10:09:50,739 INFO] Step 55350/100000; acc:  73.13; ppl:  2.81; xent: 1.03; lr: 0.50000; 6128/17165 tok/s;   4132 sec
[2021-03-24 10:09:52,851 INFO] Step 55400/100000; acc:  71.72; ppl:  2.88; xent: 1.06; lr: 0.50000; 6384/17500 tok/s;   4134 sec
[2021-03-24 10:09:55,536 INFO] Step 55450/100000; acc:  70.03; ppl:  2.99; xent: 1.09; lr: 0.50000; 8009/17838 tok/s;   4137 sec
[2021-03-24 10:09:58,437 INFO] Step 55500/100000; acc:  70.22; ppl:  3.00; xent: 1.10; lr: 0.50000; 8127/18829 tok/s;   4140 sec
[2021-03-24 10:10:01,872 INFO] Step 55550/100000; acc:  68.25; ppl:  3.16; xent: 1.15; lr: 0.50000; 9018/18859 tok/s;   4143 sec
[2021-03-24 10:10:05,623 INFO] Step 55600/100000; acc:  67.14; ppl:  3.37; xent: 1.21; lr: 0.50000; 8980/18516 tok/s;   4147 sec
[2021-03-24 10:10:10,054 INFO] Step 55650/100000; acc:  66.46; ppl:  3.53; xent: 1.26; lr: 0.50000; 8970/18326 tok/s;   4151 sec
[2021-03-24 10:10:14,746 INFO] Step 55700/100000; acc:  66.97; ppl:  3.44; xent: 1.24; lr: 0.50000; 9788/18661 tok/s;   4156 sec
[2021-03-24 10:10:20,139 INFO] Step 55750/100000; acc:  64.93; ppl:  3.84; xent: 1.35; lr: 0.50000; 9247/18362 tok/s;   4161 sec
[2021-03-24 10:10:23,023 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:10:26,476 INFO] Step 55800/100000; acc:  65.45; ppl:  3.70; xent: 1.31; lr: 0.50000; 9682/17090 tok/s;   4168 sec
[2021-03-24 10:10:29,186 INFO] Step 55850/100000; acc:  69.55; ppl:  3.21; xent: 1.17; lr: 0.50000; 6934/16611 tok/s;   4170 sec
[2021-03-24 10:10:31,106 INFO] Step 55900/100000; acc:  73.32; ppl:  2.73; xent: 1.01; lr: 0.50000; 5944/16822 tok/s;   4172 sec
[2021-03-24 10:10:33,411 INFO] Step 55950/100000; acc:  71.62; ppl:  2.88; xent: 1.06; lr: 0.50000; 7071/17901 tok/s;   4175 sec
[2021-03-24 10:10:36,104 INFO] Step 56000/100000; acc:  70.47; ppl:  2.96; xent: 1.08; lr: 0.50000; 7985/18246 tok/s;   4177 sec
[2021-03-24 10:10:39,269 INFO] Step 56050/100000; acc:  69.13; ppl:  3.15; xent: 1.15; lr: 0.50000; 8206/18408 tok/s;   4180 sec
[2021-03-24 10:10:42,763 INFO] Step 56100/100000; acc:  67.76; ppl:  3.25; xent: 1.18; lr: 0.50000; 9045/18395 tok/s;   4184 sec
[2021-03-24 10:10:46,596 INFO] Step 56150/100000; acc:  67.86; ppl:  3.28; xent: 1.19; lr: 0.50000; 9094/18999 tok/s;   4188 sec
[2021-03-24 10:10:51,079 INFO] Step 56200/100000; acc:  66.26; ppl:  3.55; xent: 1.27; lr: 0.50000; 9151/18298 tok/s;   4192 sec
[2021-03-24 10:10:56,033 INFO] Step 56250/100000; acc:  66.87; ppl:  3.46; xent: 1.24; lr: 0.50000; 9476/18594 tok/s;   4197 sec
[2021-03-24 10:11:01,593 INFO] Step 56300/100000; acc:  64.70; ppl:  3.84; xent: 1.35; lr: 0.50000; 9330/18275 tok/s;   4203 sec
[2021-03-24 10:11:03,823 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:11:07,476 INFO] Step 56350/100000; acc:  66.16; ppl:  3.65; xent: 1.29; lr: 0.50000; 9432/16858 tok/s;   4209 sec
[2021-03-24 10:11:09,595 INFO] Step 56400/100000; acc:  70.73; ppl:  3.09; xent: 1.13; lr: 0.50000; 6334/16163 tok/s;   4211 sec
[2021-03-24 10:11:11,599 INFO] Step 56450/100000; acc:  73.31; ppl:  2.74; xent: 1.01; lr: 0.50000; 5832/16331 tok/s;   4213 sec
[2021-03-24 10:11:14,071 INFO] Step 56500/100000; acc:  71.49; ppl:  2.87; xent: 1.06; lr: 0.50000; 7623/18190 tok/s;   4215 sec
[2021-03-24 10:11:16,850 INFO] Step 56550/100000; acc:  71.07; ppl:  2.91; xent: 1.07; lr: 0.50000; 7928/18194 tok/s;   4218 sec
[2021-03-24 10:11:20,185 INFO] Step 56600/100000; acc:  68.48; ppl:  3.20; xent: 1.16; lr: 0.50000; 8436/18608 tok/s;   4221 sec
[2021-03-24 10:11:23,640 INFO] Step 56650/100000; acc:  67.57; ppl:  3.27; xent: 1.18; lr: 0.50000; 9228/18778 tok/s;   4225 sec
[2021-03-24 10:11:27,739 INFO] Step 56700/100000; acc:  67.53; ppl:  3.35; xent: 1.21; lr: 0.50000; 8931/18706 tok/s;   4229 sec
[2021-03-24 10:11:32,379 INFO] Step 56750/100000; acc:  66.55; ppl:  3.45; xent: 1.24; lr: 0.50000; 9279/18060 tok/s;   4234 sec
[2021-03-24 10:11:37,395 INFO] Step 56800/100000; acc:  66.49; ppl:  3.56; xent: 1.27; lr: 0.50000; 9385/18620 tok/s;   4239 sec
[2021-03-24 10:11:43,167 INFO] Step 56850/100000; acc:  64.96; ppl:  3.78; xent: 1.33; lr: 0.50000; 9498/18124 tok/s;   4244 sec
[2021-03-24 10:11:44,729 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:11:48,220 INFO] Step 56900/100000; acc:  66.77; ppl:  3.58; xent: 1.28; lr: 0.50000; 8968/16327 tok/s;   4249 sec
[2021-03-24 10:11:50,174 INFO] Step 56950/100000; acc:  72.67; ppl:  2.81; xent: 1.03; lr: 0.50000; 5814/15982 tok/s;   4251 sec
[2021-03-24 10:11:52,114 INFO] Step 57000/100000; acc:  72.97; ppl:  2.82; xent: 1.04; lr: 0.50000; 6308/17412 tok/s;   4253 sec
[2021-03-24 10:11:54,754 INFO] Step 57050/100000; acc:  71.16; ppl:  2.86; xent: 1.05; lr: 0.50000; 7860/18128 tok/s;   4256 sec
[2021-03-24 10:11:57,594 INFO] Step 57100/100000; acc:  70.65; ppl:  3.00; xent: 1.10; lr: 0.50000; 7970/18598 tok/s;   4259 sec
[2021-03-24 10:12:01,043 INFO] Step 57150/100000; acc:  68.85; ppl:  3.09; xent: 1.13; lr: 0.50000; 8713/18565 tok/s;   4262 sec
[2021-03-24 10:12:04,718 INFO] Step 57200/100000; acc:  67.42; ppl:  3.32; xent: 1.20; lr: 0.50000; 8760/18336 tok/s;   4266 sec
